# Temporary settings for testing on dev.fec.gov to keep other bots from indexing our dev urls

Crawl-delay: 2
Allow: /
Disallow: /search/?*
Disallow: /data/legal/search/?*
Disallow: /data/search/?*
Sitemap: https://dev.fec.gov/sitemap.xml            
Sitemap: https://dev.fec.gov/sitemap-static.xml
Sitemap: https://dev.fec.gov/resources/cms-content/documents/sitemap_pdf.xml
Sitemap: https://dev.fec.gov/resources/cms-content/documents/sitemap_pdf.xml

User-agent: Googlebot
Disallow: /

User-agent: bingbot
Disallow: /

